Move History,Number of Plies,Outcome,Result,Player Scores,ACPL White,ACPL Black
Pe2e3- Pc7c5- Pd2d3- Pd7d6- Pf2f3- Nb8c6- Pg2g3- Pg7g6- Bf1g2- Bf8g7- Ng1e2- Ng8f6- Ke1g1- Ke8g8- Pc2c3- Pe7e5- Pb2b3- Pd6d5- Bc1b2- Pd5d4- Pe3d4x Pc5d4x Pc3d4x Pe5d4x Nb1d2- Rf8e8- Nd2c4- Bc8e6- Nc4d2- Be6d5- Nd2e4- Nf6e4x Pf3e4x Bd5e6- Ne2f4- Be6d7- Nf4d5- Nc6e5- Nd5f4- Pf7f5- Pe4f5x Bd7f5x Bg2b7x Ra8b8- Bb7d5+ Kg8h8- Bd5e4- Bf5e4x Pd3e4x Qd8b6- Kg1g2- Rb8d8- Qd1e2- Ne5g4- Ph2h3- Ng4e3+ Kg2h2- Ne3f1$ Ra1f1x Re8e4x Qe2e4x Qb6d6- Qe4d5- Qd6d5x Nf4d5x Rd8d5x Rf1f8+ Bg7f8x Bb2d4$ Kh8g8- Bd4a7x Rd5d2+ Kh2g1- Rd2a2x Ba7c5- Ra2c2- Bc5f8x Kg8f8x Kg1f1- Kf8f7- Kf1e1- Kf7f6- Ke1d1- Kf6e5- Kd1e1- Ke5d4- Ke1d1- Kd4c3- Kd1e1- Kc3b3x Ke1f1- Kb3c4- Kf1e1- Kc4d3- Ke1d1- Kd3e3- Kd1e1- Ke3f3- Ke1f1- Kf3g3x Kf1g1- Kg3h3x Kg1h1- Kh3g3- Kh1g1- Kg3f3- Kg1h1- Kf3g3- Kh1g1- Kg3f3- Kg1h1- Kf3g3- Kh1g1- Kg3h3- Kg1h1- Kh3g3- Kh1g1- Kg3h3- Kg1h1- Rc2c1+ ,121,checkmate,0-1,"[19, 10, -29, 6, -62, -59, -81, -59, -65, -57, -58, -59, -65, -66, -94, -72, -92, -104, -158, -123, -191, -146, -233, -230, -290, -243, -285, -172, -327, -113, -119, -43, -84, -80, -87, -49, -44, -19, -100, 21, 21, 28, 35, 33, 23, 32, 32, 81, 76, 208, 6, 112, -24, 392, -233, -240, -221, -221, -216, 446, 439, 454, 2, 0, 0, 1, -545, -544, -620, -489, -479, -479, -496, -516, -655, -498, -540, -561, -566, -580, -583, -594, -599, 389, -600, -626, -641, -653, -663, -99987, -99987, -99988, -99988, -99989, -99991, -668, -99999, -667, -99999, -854, -99999, -99988, -99999, -99999, -99999, -99998, -99998, -99999, -99999, -99997, -99997, 0, -99999, -99994, -99999, 0, -99999, 0, -99999, -100000]",7.0212765957446805,19.170212765957448
Pe2e4- Pc7c5- Pd2d3- Pg7g6- Ng1f3- Bf8g7- Bf1e2- Nb8c6- Ke1g1- Pd7d6- Pc2c3- Ng8f6- Bc1g5- Ke8g8- Nb1d2- Ph7h6- Bg5h4- Pg6g5- Bh4g3- Nf6h5- Bg3d6x Pe7d6x Pd3d4- Pc5d4x Pc3d4x Nh5f4- Be2c4- Nc6d4x Nf3d4x Bg7d4x Nd2f3- Bd4b2x Ra1b1- Bb2g7- Qd1b3- Bc8e6- Bc4e6x Pf7e6x Qb3e6$ Kg8h8- Nf3g5x Qd8g5x Qe6d6x Ra8d8- Qd6c7- Rd8d2- Pg2g3- Nf4h3+ Kg1g2- Nh3f2x Rf1f2x Rd2f2$ ,53,invalid_move,*,"[29, 38, 2, -1, -14, -8, -18, -16, -27, -10, -12, 27, -42, -21, -27, -34, -25, -36, -33, -32, -369, -348, -430, -414, -464, -453, -485, -412, -405, -400, -461, -431, -437, -427, -526, -484, -482, -449, -676, -443, -767, -758, -99999, -682, -99999, -896, -99987, -99992, -99992, -99993, -99995, -99995]",10.681818181818182,4.619047619047619
Pe2e4- Pe7e5- Pd2d3- Pf7f5- Nb1c3- Ng8f6- Pe4f5x Pd7d5- Ng1f3- Bc8f5x Bf1e2- Bf8d6- Ke1g1- Ke8g8- Bc1g5- Pc7c6- Bg5f6x Qd8f6x Nc3d5x Pc6d5x Pc2c4- Pd5d4- Pb2b4- Nb8c6- Pb4b5- Nc6e7- Pa2a4- Pa7a6- Pb5a6x Ra8a6x Pa4a5- Rf8a8- Qd1b3- Ra6a5x Ra1a5x Ra8a5x Qb3b7x Ra5a2- Qb7b8+ ,40,invalid_move,*,"[29, 33, 0, 83, 44, 119, 117, 123, -37, 68, -56, -25, -40, -28, -121, -95, -198, -179, -445, -419, -414, -388, -435, -394, -440, -397, -408, -368, -375, -333, -357, -327, -310, -53, -43, -47, -292, -233, -623]",0.21052631578947367,1.6842105263157894
Pe2e4- Pe7e6- Pd2d4- Pc7c6- Nb1c3- Pd7d5- Pe4e5- Pf7f6- Pf2f4- Pf6e5x Pf4e5x Ng8e7- Ng1f3- Ne7g6- Bf1d3- Bf8e7- Ke1g1- Ke8g8- Bc1e3- Nb8d7- Qd1d2- Pc6c5- Pd4c5x Nd7c5x Be3c5x Be7c5$ Kg1h1- Ng6e5x Nf3e5x Bc5d6- Ne5f3- Pe6e5- Nc3d5x Bc8g4- Nd5e3- Bg4f3x Rf1f3x Qd8h4- Ra1f1- Ra8e8- Ne3f5- Qh4h5- Nf5d6x Re8d8- Nd6f5- Rd8d7- Nf5g3- Qh5f7- Ng3e4- Rf8d8- Qd2e3- Rd7d4- Ne4g5- Qf7a2x Ng5e6- Rd4h4- Ne6d8x Rh4h2$ Kh1g1- ,60,invalid_move,*,"[29, 54, 43, 80, 86, 89, 41, 146, 77, 148, 159, 178, 157, 236, 224, 229, 173, 173, 138, 199, 131, 117, 22, 89, -14, -17, -21, 391, 431, 455, 353, 505, 512, 523, 523, 489, 501, 528, 512, 598, 548, 662, 690, 99994, 624, 99998, 710, 759, 652, 825, 668, 99994, 869, 99996, 478, 99998, 99996, 99996, 99995]",4.68,7.6
Pe2e3- Pe7e6- Pd2d4- Pd7d6- Pc2c4- Ng8f6- Nb1c3- Bf8e7- Ng1f3- Ke8g8- Bf1d3- Pc7c5- Ke1g1- Pc5d4x Pe3d4x Nb8c6- Bc1e3- Pd6d5- Pc4d5x Pe6d5x Rf1e1- Bc8g4- Ph2h3- Bg4h5- Bd3e2- Bh5g6- Be2d3- Bg6d3x Qd1d3x Nf6e4- Nc3e4x Pd5e4x Qd3e4x Be7f6- Ra1d1- Rf8e8- Qe4d3- Qd8b6- Pb2b3- Ra8d8- Pd4d5- Nc6e5- Nf3e5x Bf6e5x Be3b6x Pa7b6x Re1e5x Re8e5x Qd3d4- Re5d5x Qd4d5x Rd8d5x Rd1d5x Kg8f8- Rd5d7- Kf8e8- Rd7b7x Ke8d8- Rb7b6x Kd8c7- Rb6b4- Kc7c6- Rb4c4+ Kc6b5- Rc4b4+ Kb5a5- Rb4c4- Pf7f5- Rc4a4+ Ka5b5- Ra4b4+ Kb5c5- Rb4c4+ Kc5d5- Rc4d4+ Kd5c5- Rd4c4+ Kc5b5- Rc4b4+ Kb5a5- Rb4a4+ Ka5b5- Ra4b4+ Kb5c5- Rb4c4+ Kc5d5- Rc4d4+ Kd5c5- Rd4c4+ Kc5b5- Rc4b4+ Kb5a5- Rb4a4+ Ka5b5- Ra4b4+ ,96,fivefold_repetition,1/2-1/2,"[18, 15, 14, 48, 39, 43, 40, 52, 44, 49, 44, 69, 37, 79, 94, 103, 39, 34, 34, 50, 28, 27, 38, 31, 13, 49, 18, 25, 16, 118, 98, 128, 123, 181, 95, 98, 66, 443, 105, 228, 250, 535, 530, 587, 590, 578, 557, 578, 557, 575, 577, 580, 581, 578, 585, 588, 596, 641, 591, 592, 599, 597, 603, 610, 439, 611, 609, 617, 617, 616, 441, 617, 619, 696, 478, 619, 621, 627, 486, 627, 628, 628, 489, 613, 629, 762, 492, 617, 0, 627, 0, 619, 0, 615, 0]",0.723404255319149,2.1914893617021276
Pe2e4- Pe7e5- Pc2c4- Pc7c6- Nb1c3- Pd7d6- Pd2d3- Ng8f6- Pf2f4- Bf8e7- Ng1f3- Ke8g8- Pf4e5x Pd6e5x Bf1e2- Nb8d7- Ke1g1- Nd7c5- Bc1e3- Nc5e6- Qd1d2- Ne6d4- Nf3d4x Pe5d4x Be3d4x Bc8e6- Pb2b3- Pc6c5- Bd4e3- Pb7b6- Ra1d1- Qd8c7- Nc3d5- Nf6d5x Pe4d5x Be6d7- Be3f4- Qc7c8- Be2f3- Be7f6- Bf4g3- Bf6d4+ Kg1h1- Bd7f5- Bf3e4- Bf5e4x Pd3e4x Qc8g4- Qd2f4- Qg4f4x Bg3f4x Pf7f6- Bf4g3- Ra8e8- Rf1e1- Re8e7- Re1e2- Rf8e8- Rd1e1- Re7e4x Re2e4x Re8e4x Re1e4x Kg8f7- Re4e7+ Kf7g6- Re7a7x Ph7h5- Ra7b7- Ph5h4- Bg3f2- Ph4h3- Pg2h3x Kg6h5- Rb7b6x Kh5g6- Rb6c6- Kg6h5- Rc6c5x Kh5g6- Rc5c6- Kg6h5- Rc6c5- Kh5g6- Rc5c6- Kg6h5- Rc6c5- Kh5g6- Rc5c6- Kg6h5- Rc6c5- Kh5g6- Rc5c6- Kg6h5- Rc6c5- ,96,fivefold_repetition,1/2-1/2,"[29, 28, -50, 46, 27, 57, 31, 24, 12, 36, 23, 58, 51, 47, -65, -46, -58, -3, -60, 51, -135, 107, -288, -296, -452, 132, -487, 188, 185, 185, 184, 219, 157, 191, 180, 197, 180, 250, 207, 205, 219, 235, 214, 257, 150, 145, 155, 255, 169, 156, 148, 194, 77, 60, 34, 349, 44, 49, 52, 523, 549, 557, 561, 607, 61, 633, 571, 596, 560, 587, 549, 551, 555, 641, 562, 723, 554, 753, 580, 769, 571, 877, 582, 1009, 564, 99978, 0, 99983, 0, 99983, 0, 99985, 0, 99987, 0]",13.8,1.3863636363636365
Pe2e4- Pe7e6- Pd2d3- Pc7c5- Ng1f3- Nb8c6- Bf1e2- Pd7d5- Pe4d5x Pe6d5x Ke1g1- Ng8f6- Rf1e1- Bf8e7- Bc1g5- Ke8g8- Bg5f6x Be7f6x Nb1c3- Pd5d4- Nc3e4- Bf6e7- Ne4g3- Bc8e6- Nf3d2- Qd8c7- Nd2e4- Ra8d8- Be2f3- Pf7f5- Ne4d2- Be7d6- Nd2c4- Bd6g3x Ph2g3x Qc7f7- Nc4d2- Pf5f4- Pg3g4- Ph7h5- Pg4h5x Qf7h5x Bf3h5x Rf8f6- Bh5f3- Rd8f8- Nd2e4- Rf6h6- Ne4c5x Rf8f6- Nc5e6x Rf6e6x Bf3c6x Pb7c6x Qd1f3- Re6f6- Qf3e4- Rf6g6- Qe4e8+ Kg8h7- Qe8e4- ,62,invalid_move,*,"[29, 48, 1, 5, 5, 7, -16, -17, -14, -18, -20, -28, -31, -28, -50, -51, -114, -126, -107, -35, -49, -53, -75, -58, -59, -8, -118, -100, -106, 58, -41, 467, -49, 53, 36, 101, 22, 78, 38, 103, 100, 535, 550, 552, 527, 646, 555, 580, 561, 682, 711, 760, 628, 636, 618, 717, 541, 704, 609, 620, 590]",1.0,2.2
Pe2e4- Pe7e6- Pd2d4- Pf7f5- Pe4f5x Pe6f5x Ng1f3- Ng8f6- Bf1d3- Pd7d5- Ke1g1- Bf8d6- Rf1e1+ Ke8f7- Nf3e5+ Kf7g8- Ne5f3- Nf6e4- Nf3e5- Bd6e5x Pd4e5x Pc7c6- Pf2f3- Ne4c5- Bd3f5x Bc8f5x Qd1d5$ Nc5e6- Qd5d8$ Ne6d8x Pf3f4- Nb8d7- Nb1c3- Nd8e6- Bc1e3- Ra8d8- Ra1d1- Nd7b6- Rd1d8$ Ne6d8x Re1d1- Nd8e6- Pg2g4- Bf5c2x Rd1d7- Bc2e4- Nc3e4x Nb6d7x Ne4d6- Nd7b6- Pf4f5- Ne6c5- Be3c5x Nb6d7- ,55,invalid_move,*,"[29, 25, 47, 112, 130, 166, 167, 175, 164, 174, 184, 218, 210, 235, 208, 260, 133, 301, 84, 110, 113, 205, 168, 162, -245, -258, -664, -180, -204, -208, -273, -221, -226, -219, -298, -213, -201, -193, -181, -193, -252, -180, -372, -45, -487, 446, -260, -265, -381, -263, -278, 231, 210, 414]",1.6296296296296295,3.0
Pe2e3- Pe7e5- Pd2d3- Pf7f5- Pf2f3- Ng8f6- Pg2g3- Pd7d5- Bf1g2- Bf8d6- Ng1e2- Ke8g8- Ke1g1- Pc7c6- Pc2c3- Bc8e6- Pb2b3- Nb8d7- Bc1b2- Qd8e7- Nb1d2- Ra8e8- Pe3e4- Pf5e4x Pd3e4x Pd5e4x Pf3e4x Nf6g4- Nd2f3- Nd7c5- Qd1c2- Be6f7- Ra1d1- Bf7h5- Ph2h3- Ng4e3- Qc2d2- Ne3d1x Rf1d1x Bh5f3x Bg2f3x Nc5e6- Qd2d6x Qe7d6x Rd1d6x Ne6g5- Bf3g4- Re8d8- Rd6d8x Rf8d8x Bg4f5- Ph7h6- Ph3h4- Ng5f7- Bf5e6- Kg8f8- Be6f7x Kf8f7x Kg1f2- Kf7e6- Kf2e3- Ke6d6- Ke3d3- Rd8f8- Kd3c4- Rf8f2- Ne2c1- Rf2b2x Nc1d3- Rb2a2x Nd3e5x Ra2c2- Ne5d3- Rc2c3$ Kc4b4- Rc3d3x Pe4e5+ Kd6e6- Kb4c5- Rd3d5+ Kc5c4- Rd5e5x Kc4d4- Re5d5+ Kd4e4- Rd5d4+ Ke4e3- Rd4h4x Ke3f3- Rh4b4- Kf3e3- Rb4b3$ Ke3d2- Rb3b4- Kd2c3- Rb4a4- Kc3b3- Ra4a5- Kb3c3- Ra5a4- Kc3b3- Ra4a5- Kb3c3- Ra5a4- Kc3b3- Ra4a5- Kb3c3- Ra5a4- Kc3b3- Ra4a5- Kb3c3- Ra5a4- ,113,fivefold_repetition,1/2-1/2,"[19, 27, -37, 12, -62, -36, -105, -112, -119, -108, -108, -83, -85, -93, -116, -115, -108, -105, -173, -157, -163, -177, -271, -311, -315, -311, -389, -397, -384, -345, -472, -302, -411, -82, -427, -445, -446, -453, -556, -503, -527, -380, -459, -454, -463, 199, 36, 125, 124, 132, 12, 179, 0, 192, -282, 178, -55, 128, -24, 161, 158, 323, 131, 151, 53, 86, -445, -470, -524, -510, -578, -449, -442, 353, -607, -633, -638, -650, -683, -650, -657, -623, -637, -661, -671, -491, -678, -548, -676, -705, -948, -978, -99986, -99984, -99985, -99985, -99985, -99984, -99986, -99986, -99986, -99986, -99987, 0, -99987, 0, -99987, 0, -99987, 0, -99987, 0]",5.166666666666667,20.9375
Pe2e4- Pc7c5- Pd2d4- Pd7d6- Pd4d5- Pe7e6- Pc2c4- Pe6d5x Pc4d5x Ng8f6- Nb1c3- Bf8e7- Bf1c4- Ke8g8- Ng1f3- Pa7a6- Ke1g1- Pb7b5- Bc4b3- Pc5c4- Bb3c2- Bc8g4- Ph2h3- Bg4h5- Pg2g4- Bh5g6- Nf3h4- Bg6e4x Nc3e4x Nf6e4x Bc2e4x Be7h4x Qd1f3- Qd8f6- Qf3f6x Bh4f6x Bc1e3- Nb8d7- Ra1c1- Nd7e5- Pf2f4- Ne5d3- Rc1c2- Nd3c5- Be3c5x Pd6c5x Rf1c1- Ra8d8- Pb2b3- Pc4b3x Pa2b3x Rd8d5x Be4d5x Rf8d8- Bd5c6- Rd8d2- Rc2d2x Bf6d4+ Kg1g2- Bd4e3- Rd2d8+ ,62,checkmate,1-0,"[29, 38, 0, 153, 73, 69, 94, 76, 72, 61, 66, 103, 90, 94, 66, 78, 55, 49, -41, 72, 74, 86, 82, 163, 145, 143, 81, 140, 148, 121, -109, -141, -191, -153, -180, -176, -333, -208, -341, -117, -222, -70, -498, -161, -159, -166, -201, -173, -237, -135, -125, 377, 416, 434, 345, 619, 624, 626, 631, 99999, 100000]",3.689655172413793,3.4827586206896552
